ID,effort1,effort2,effort3,effort4,effort5,effort6,effort7,effort8
2304,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2305,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2306,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2307,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2310,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2338,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2380,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2384,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2385,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2386,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2387,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2388,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2389,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2390,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2391,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2392,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2393,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2394,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2395,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2396,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2397,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2398,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2399,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2406,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2407,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2408,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2409,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2410,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2411,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2412,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2413,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2414,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2415,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2416,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2417,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2418,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2419,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2421,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2422,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2423,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2424,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2426,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2427,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2428,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2429,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2431,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2443,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2457,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2458,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2459,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2461,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2462,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2463,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2464,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2465,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2466,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2467,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2468,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2469,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2471,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2472,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2473,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2474,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2475,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2476,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2477,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2478,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2479,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2480,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2481,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2482,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2483,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2484,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2485,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2486,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2487,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2488,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2489,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2500,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2661,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2703,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2704,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2709,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2730,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
2741,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
3002,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
3274,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
3295,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
3420,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
9.82E+14,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
9.82E+14,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
9.85E+14,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
